completion_time,spatial_errors,target_distance
-1.2285714285714286,-1.654,2
-1.1714285714285713,-0.13800000000000012,2
0.4285714285714286,0.992,1
0.08571428571428574,0.15800000000000003,1
-1.6857142857142855,0.558,3
0.6571428571428571,0.17799999999999994,1
-0.1428571428571428,-0.5980000000000001,1
-0.19999999999999996,0.978,2
-0.48571428571428577,0.668,2
0.48571428571428577,0.38,1
1.342857142857143,1.0,0
1.342857142857143,1.0,0
-0.8857142857142857,-0.9440000000000002,2
-1.2857142857142856,1.0,3
1.2285714285714286,1.0,0
-0.48574285714285703,0.51,3
0.37142857142857144,0.372,1
-0.37142857142857144,-2.2,3
-1.9714285714285715,-2.842,3
-2.942857142857143,0.126,3
0.7714285714285715,0.35,2
0.7142857142857143,1.0,0
-0.8285714285714285,-0.3999999999999999,1
1.4571142857142858,1.0,0
-1.7428571428571429,1.0,2
1.457142857142857,0.76,0
1.5714000000000001,0.884,0
0.19999999999999996,1.0,0
0.2571428571428571,0.0039999999999998925,1
-1.7428571428571429,0.29800000000000004,3
-2.7142857142857144,0.08399999999999996,3
1.342857142857143,1.0,0
-0.8285714285714285,-2.7960000000000003,2
-0.7142857142857142,-0.16400000000000015,3
-0.7142857142857142,0.492,2
-1.2285714285714286,-0.9280000000000002,1
-0.37139999999999995,0.884,2
0.9428285714285715,1.0,1
1.5714571428571429,0.918,0
1.1142857142857143,0.45999999999999996,0
0.9428571428571428,0.718,0
-0.3142571428571428,0.808,2
-0.6571428571428573,1.0,3
0.08571428571428574,1.0,2
-0.2571428571428571,1.0,3
-0.25711428571428585,1.0,3
0.48574285714285714,1.0,1
0.4285714285714286,0.764,2
0.6571428571428571,0.942,1
-0.14282857142857153,0.604,3
0.6000285714285714,0.9359999999999999,2
-0.2571999999999999,-0.15999999999999992,1
0.6,0.39,1
-1.5143428571428572,1.0,3
-1,1.0,2
1.6857142857142857,0.496,0
1.0000285714285715,0.516,1
-0.028542857142857203,0.846,3
1.685742857142857,0.864,0
0.4856857142857143,0.884,3
-0.08571428571428563,0.21999999999999997,2
0.7713714285714286,0.612,3
1.1143142857142856,0.44199999999999995,2
0.6571428571428571,0.32199999999999995,0
-0.8856857142857144,0.124,2
0.8286,1.0,1
1.5142857142857142,0.926,0
1.6857142857142857,1.0,0
0.7714285714285715,0.978,1
1.3428285714285715,0.94,0
0.7142857142857143,1.0,1
-0.08571428571428563,1.0,3
-1.1714571428571428,-3.4979999999999993,3
0.14280000000000004,1.0,0
-1.1143142857142858,1.0,3
1.2856857142857143,1.0,0
-0.8856857142857144,-0.276,2
1.0,1.0,0
-0.6571142857142858,-1.366,2
-1.1142857142857143,-0.6480000000000001,2
0.9428857142857142,0.906,0
0.3713714285714286,0.04200000000000004,1
-0.8856857142857144,-2.2840000000000003,3
-1,-0.48,2
-2.4285714285714284,0.354,3
0.8857142857142857,0.5820000000000001,1
0.3142857142857143,0.1279999999999999,1
0.7142857142857143,1.0,0
0.37142857142857144,0.78,1
-0.6571428571428573,0.46199999999999997,2
-0.8857428571428572,-2.88,3
-1,1.0,3
-0.9999714285714285,-1.862,3
1.4,1.0,0
-2.942885714285715,0.07799999999999996,3
-0.08568571428571436,-0.8180000000000001,2
-0.7714000000000001,0.77,2
-0.8285142857142858,-1.9940000000000002,2
0.8856571428571429,0.392,1
-0.8285714285714285,-0.6440000000000001,3
0.4285428571428571,0.07799999999999996,1
0.9428571428571428,0.576,1
1.8000571428571428,0.8240000000000001,0
0.14291428571428566,-4.924,1
0.7143142857142857,1.0,0
0.37142857142857144,0.24,1
-1.2285714285714286,-0.266,2
1.5714285714285714,1.0,0
-1.2285142857142857,-2.2079999999999997,1
-2.714342857142857,-8.804,2
0.3714571428571428,-0.746,1
-1.5142571428571427,0.95,2
1.6857714285714285,1.0,0
0.2571428571428571,-2.848,2
1.5142857142857142,0.888,0
-0.6570857142857143,-2.3619999999999997,2
1.2285714285714286,0.844,0
1.4570571428571428,1.0,0
0.3714571428571428,-1.1219999999999999,3
0.3142285714285715,0.8280000000000001,2
-0.4286857142857141,-1.012,1
0.37142857142857144,-1.2559999999999998,2
-0.7715142857142856,-0.8839999999999999,3
1.4571999999999998,0.914,0
1.4570571428571428,1.0,0
1.1714285714285715,0.628,1
-0.02859999999999996,-1.6760000000000002,1
-0.8857142857142857,-8.986,3
-0.08574285714285712,0.62,2
-1.4000285714285714,-2.742,3
0.25711428571428574,0.484,1
-1.1142571428571428,-0.41400000000000015,2
-0.7715142857142856,-1.7679999999999998,2
1.5142571428571427,0.862,0
-0.9428000000000001,-1.0699999999999998,1
0.2571428571428571,0.396,3
1.4571714285714286,1.0,0
-0.48574285714285703,-3.412,3
-0.7713714285714286,-0.51,3
0.08571428571428574,0.118,1
-0.5428571428571429,0.8280000000000001,3
-0.7715142857142856,-3.644,3
1.628457142857143,0.772,0
-0.8857428571428572,-3.7219999999999995,1
0.4856285714285715,0.674,3
0.31434285714285715,0.18200000000000005,2
-0.5428285714285714,0.47,2
-2.314257142857142,-0.020000000000000018,3
-0.4856857142857143,0.638,2
1.5143142857142857,1.0,0
1.4571999999999998,1.0,0
0.25711428571428574,0.15000000000000002,1
-0.8858285714285714,0.6839999999999999,2
-0.5999428571428571,-1.444,3
0.7714857142857142,1.0,1
1.8572,1.0,0
-2.2000285714285712,-0.482,2
-0.9999428571428572,0.512,3
1.5142857142857142,1.0,0
0.7714857142857142,0.66,1
-0.028514285714285714,0.276,1
0.9999142857142858,0.3320000000000001,1
0.4856285714285715,0.384,3
-1.5143142857142857,-3.878,2
1.2285142857142857,0.388,1
0.02859999999999996,0.886,3
-0.5999428571428571,-1.064,2
-0.3714857142857142,0.98,2
0.3714571428571428,1.0,1
-0.6000857142857141,0.05600000000000005,2
1.3428857142857142,1.0,0
1.628542857142857,1.0,0
0.31434285714285715,0.20999999999999996,1
0.5428857142857142,0.522,1
-1.9142857142857141,-0.08000000000000007,3
1.7428,1.0,0
-1.8000571428571428,-0.23199999999999998,3
0.4285428571428571,0.44800000000000006,3
1.285742857142857,1.0,0
1.5142857142857142,0.692,0
-0.14280000000000004,-1.3639999999999999,2
1.5142857142857142,1.0,0
0.19991428571428582,1.0,1
-1.2285142857142857,0.8340000000000001,2
1.6285714285714286,0.908,0
0.3714857142857142,0.46399999999999997,1
-0.4857714285714285,-2.1879999999999997,3
-0.3142285714285715,-2.5740000000000003,3
0.20005714285714282,0.652,2
-0.8858285714285714,-1.1559999999999997,2
-0.3142571428571428,-1.38,3
1.5714857142857142,1.0,0
1.5142857142857142,0.794,0
0.4286,0.972,1
-0.9429428571428571,1.0,1
1.1713714285714287,0.746,1
-0.08579999999999988,-1.464,2
1.457,1.0,0
0.14297142857142842,0.788,0
-1.6286,0.846,3
-2.0285714285714285,-4.55,3
-1.1713428571428572,0.674,3
1.5143714285714285,1.0,0
-1.4002,-0.07200000000000006,3
0.31431428571428566,0.708,1
-1,-0.272,2
-3.1713142857142858,-6.651999999999999,3
1.3428285714285715,0.8180000000000001,0
0.14282857142857142,0.674,1
1.2286857142857142,1.0,1
-0.2000571428571427,-2.2600000000000002,2
-1.7428571428571429,-4.032,2
0.5429428571428571,0.86,1
1.0,0.972,0
-2.5998857142857146,-5.587999999999999,3
-0.028685714285714203,0.19199999999999995,2
-2.999914285714285,-0.5939999999999999,3
-0.3142571428571428,-0.8039999999999998,2
-1.8571714285714287,0.576,3
0.48560000000000014,0.75,2
0.3713428571428572,1.0,1
-0.08585714285714263,-1.056,3
0.7143428571428572,1.0,1
0.14280000000000004,-0.44199999999999995,2
1.6283714285714286,0.45199999999999996,0
0.02857142857142858,1.0,1
1.5143428571428572,1.0,0
-1,-0.954,3
-0.2570571428571429,-0.56,3
0.48574285714285714,0.52,2
1.6858,1.0,0
0.08582857142857137,0.876,2
-0.4859142857142855,0.544,3
0.028628571428571337,1.0,1
1.0571428571428572,0.4059999999999999,0
0.5429428571428571,0.66,2
-2.714257142857142,0.36,3
0.3715142857142857,0.8,1
-5.685714285714286,-0.018000000000000016,3
0.9429142857142857,1.0,0
1.6286,0.954,0
0.4856857142857143,0.944,1
1.6285714285714286,1.0,0
-2.828485714285714,-4.072,3
-0.2571428571428571,1.0,1
-1.3999428571428574,-0.15399999999999991,2
-0.6000285714285714,0.30199999999999994,2
1.6286285714285715,1.0,0
1.5143999999999997,1.0,0
0.3713714285714286,1.0,1
0.7143142857142857,0.726,2
0.8286285714285714,1.0,1
-1.1714000000000002,-2.6060000000000003,0
-2.0856285714285714,-16.368000000000002,3
1.7427142857142859,1.0,0
-0.8284857142857143,0.006000000000000005,3
-1.285742857142857,-0.242,3
-1.9713714285714286,-1.524,1
-0.5998857142857144,-6.606,2
-0.5998857142857144,-5.816,3
1.7427428571428574,1.0,0
-0.48588571428571403,-3.298,1
0.4858285714285713,-1.6360000000000001,1
-0.028514285714285714,-0.22199999999999998,3
0.42862857142857136,-1.334,1
0.4286857142857142,-1.0659999999999998,1
1.0572571428571427,0.8220000000000001,0
1.5713428571428572,1.0,0
0.6572571428571428,-1.3280000000000003,1
1.6286,0.758,0
-0.19999999999999996,-5.144,2
1.1712857142857145,0.8180000000000001,0
-1.2857714285714286,-1.154,3
0.7714857142857142,-1.234,2
1.6858571428571427,0.604,0
-0.8857428571428572,-3.4700000000000006,2
0.7143142857142857,-0.22799999999999998,2
1.5713142857142857,1.0,0
-0.37128571428571444,-0.17599999999999993,3
0.3714571428571428,-0.4079999999999999,2
-1.2856,-3.26,3
0.6000857142857142,-1.1019999999999999,1
0.7143142857142857,-0.053999999999999826,2
-0.08565714285714288,-3.088,2
-0.8857714285714284,-0.526,2
-0.7143428571428572,0.776,3
0.6571428571428571,-1.2679999999999998,1
0.028685714285714203,0.77,1
-4.7141714285714285,1.0,2
-0.7142571428571429,0.958,2
0.3142857142857143,1.0,1
-0.14308571428571404,-0.4119999999999999,2
1.8000857142857143,1.0,0
-4.085628571428571,0.42000000000000004,3
0.48560000000000014,1.0,1
-2.3713999999999995,1.0,3
-1.3427714285714285,1.0,3
-1.5716285714285712,-0.6940000000000002,2
0.999857142857143,1.0,1
1.7428571428571429,1.0,0
-0.7142285714285714,0.52,3
1.0000857142857142,0.482,0
1.4572285714285713,1.0,0
-0.25725714285714285,1.0,2
0.4284000000000001,1.0,1
1.0000571428571428,1.0,1
1.4000571428571429,1.0,0
-1,0.954,3
1.4569428571428569,1.0,0
1.6857714285714285,0.67,0
1.057057142857143,1.0,0
0.8857142857142857,1.0,1
1.0572,1.0,1
1.285742857142857,0.632,1
-1.2285428571428572,0.44999999999999996,3
0.4284285714285716,0.596,2
-1.1714000000000002,-0.73,3
-0.4856857142857143,1.0,1
-0.5428857142857142,-0.1160000000000001,2
1.6286571428571428,1.0,0
-1.6856,-0.6480000000000001,2
-2.2,1.0,3
-0.25708571428571436,-1.182,3
0.4284285714285716,0.972,2
1.5715714285714284,1.0,0
-0.4856285714285715,-0.786,1
0.8284285714285715,0.688,1
-0.7714000000000001,-7.026,3
1.4571714285714286,1.0,0
0.9429714285714285,1.0,1
-2.6572,-2.246,2
0.42862857142857136,0.20799999999999996,2
-0.657057142857143,-3.3979999999999997,2
-2.4287142857142863,-0.030000000000000027,3
-2.200142857142857,0.958,3
1.114342857142857,1.0,0
-0.5428857142857142,-1.6920000000000002,2
-0.5428857142857142,-3.5200000000000005,3
-2.7143142857142863,0.17200000000000004,2
0.6570000000000001,1.0,1
0.6000571428571428,0.874,1
1.5713142857142857,0.8240000000000001,0
1.6858,1.0,0
-1.5142000000000002,0.42999999999999994,3
-0.9428857142857143,0.784,3
1.6285142857142858,1.0,0
1.6858,1.0,0
-2.0856,-0.30600000000000005,3
0.1428571428571429,1.0,0
-0.2000857142857142,-0.768,2
0.19999999999999996,0.49,3
0.7143428571428572,0.494,1
0.7714571428571428,0.984,1
0.7143142857142857,0.31399999999999995,2
0.08568571428571436,-1.604,2
0.6571142857142858,1.0,1
0.6000857142857142,0.79,1
-1.0571714285714284,0.03400000000000003,2
-0.2000571428571427,-0.9039999999999999,3
1.5714571428571429,1.0,0
-0.14282857142857153,1.0,1
0.5427714285714287,1.0,1
-0.31431428571428577,0.69,3
1.6288285714285715,0.804,0
0.8857142857142857,0.794,1
1.8573142857142857,0.3360000000000001,0
-4.0283428571428574,1.0,3
0.19968571428571458,0.882,2
1.2288000000000001,1.0,1
1.4570285714285716,1.0,0
1.0002000000000002,-0.018000000000000016,0
-0.028771428571428448,0.734,1
0.8281714285714286,1.0,1
-3.1713428571428564,1.0,3
1.6287142857142856,0.514,0
0.02842857142857158,0.868,2
0.5430857142857141,1.0,2
0.8858285714285713,1.0,2
-0.1999428571428572,-0.5539999999999998,3
0.48534285714285685,0.882,1
0.7142000000000001,0.46599999999999997,2
0.5428285714285714,0.806,2
-0.31471428571428595,1.0,3
-5.857228571428572,0.16799999999999993,3
-1.6284285714285716,1.0,3
-2.0858285714285714,-0.3039999999999998,3
1.2859428571428573,0.38,0
-4.314228571428571,1.0,3
-2.0290000000000004,1.0,3
0.2569142857142859,1.0,0
0.6569714285714288,1.0,0
0.48585714285714277,0.842,1
-1.2854857142857146,1.0,3
0.6570857142857143,1.0,1
1.7429142857142856,0.856,0
-1.3432285714285719,0.492,2
1.2288285714285716,1.0,1
0.3142571428571429,0.776,1
1.2859142857142858,1.0,1
0.8859142857142859,0.966,1
0.20019999999999982,-0.11199999999999988,2
1.7431142857142858,0.662,0
1.343114285714286,0.29400000000000004,0
0.6000571428571428,1.0,2
0.20014285714285707,0.08800000000000008,2
-0.8284000000000002,1.0,2
1.6287714285714288,0.808,0
-0.7714571428571428,0.18599999999999994,1
-2.4857142857142858,-2.222,3
-0.08565714285714288,1.0,3
1.6287142857142856,0.918,0
0.0859142857142855,-0.996,3
1.6285714285714286,0.838,0
-1.7428571428571429,-2.34,3
1.7998857142857143,1.0,0
-0.028685714285714203,-0.5800000000000001,2
-0.37157142857142844,0.07799999999999996,3
-0.1998285714285717,0.732,2
-1.0,-0.43599999999999994,2
1.0,1.0,1
0.6574000000000001,1.0,1
0.8859428571428573,0.648,1
0.6000571428571428,1.0,2
1.6287714285714288,0.844,0
1.0002285714285715,1.0,1
1.2282571428571427,0.9319999999999999,1
1.6285142857142858,0.846,0
1.5139142857142858,0.984,0
0.8856857142857143,0.44999999999999996,2
0.6571428571428571,1.0,1
0.6000571428571428,0.45999999999999996,1
0.3142857142857143,0.28600000000000003,2
1.7428285714285714,0.798,0
0.6569714285714288,1.0,2
1.6859714285714287,0.672,0
0.08582857142857137,1.0,2
-1.7998571428571428,0.854,3
0.3140857142857144,-0.8719999999999999,3
-0.20002857142857144,0.44800000000000006,3
-0.08597142857142837,0.4019999999999999,1
1.056942857142857,0.714,2
-0.31417142857142877,-0.39600000000000013,3
1.0002285714285715,0.844,0
1.7428,1.0,0
-0.5997714285714288,-7.382,1
1.7427142857142859,0.806,0
-0.5998857142857144,-10.038,2
0.5429714285714284,-2.556,3
-0.9432571428571432,-9.736,2
1.5139142857142858,1.0,0
-0.3713428571428572,-4.398,3
0.7713142857142858,0.19399999999999995,1
0.08594285714285699,-6.6819999999999995,2
-1,-1.1360000000000001,3
0.5428000000000001,0.22599999999999998,1
-0.7714857142857143,0.038000000000000034,2
1.628742857142857,1.0,0
-1,0.494,1
0.9999714285714286,1.0,0
1.4000857142857142,1.0,0
0.8286857142857142,-0.1259999999999999,1
-2.371228571428571,-6.5120000000000005,3
-0.028514285714285714,0.756,3
1.6287142857142856,1.0,0
0.3143714285714285,-0.6079999999999999,3
-0.08548571428571439,-5.36,3
0.31405714285714303,-2.322,2
-0.3142857142857143,0.568,2
0.14305714285714266,-0.494,1
1.4571142857142858,1.0,0
0.14294285714285704,-1.4300000000000002,1
0.14308571428571404,-0.484,1
-1.4571428571428573,-1.596,3
0.42879999999999974,-3.9859999999999998,2
-0.08551428571428588,-0.5640000000000001,2
0.3142571428571429,-0.32400000000000007,1
-0.2575714285714288,-2.16,2
-1,-0.3340000000000001,3
1.5715142857142856,0.5900000000000001,0
0.771657142857143,-1.282,0
0.42877142857142836,-3.896,1
-1.1716571428571427,-2.7560000000000002,1
1.5138571428571428,1.0,0
0.8858571428571427,0.776,0
0.7142857142857143,-0.8280000000000001,1
0.1999428571428572,-3.106,2
-0.5431428571428569,-7.093999999999999,3
-0.7713428571428573,-8.126000000000001,2
-0.9999714285714285,0.736,3
0.2574285714285711,0.496,3
0.19997142857142858,-1.802,2
-0.7142285714285714,-3.4539999999999997,2
-1.285514285714286,-2.65,2
0.5428000000000001,-1.294,3
0.5430857142857141,-2.224,2
0.8854571428571427,-0.484,1
0.4856571428571429,-0.9059999999999999,1
0.8856857142857143,0.896,1
0.943057142857143,0.942,2
1.8000571428571428,0.918,0
0.7715714285714285,-0.508,3
0.4858285714285713,0.038000000000000034,2
0.2568571428571431,-3.024,1
0.48534285714285685,-1.4899999999999998,3
0.7143999999999999,0.018000000000000016,1
-0.7711714285714288,-0.45799999999999996,3
-0.6572285714285713,-3.4539999999999997,3
0.42879999999999974,0.842,1
0.9430857142857144,0.862,0
1.1138857142857144,0.45399999999999996,0
0.48585714285714277,0.25,2
-1,-0.1499999999999999,0
1.4572285714285713,0.886,0
-0.08571428571428563,-2.598,3
-0.25708571428571436,1.0,0
0.3713142857142858,0.984,2
0.3715999999999998,1.0,2
0.828857142857143,1.0,1
0.20025714285714258,0.876,1
1.685485714285714,1.0,0
1.8572,1.0,0
0.9430857142857144,0.512,1
0.5431142857142854,1.0,2
0.08579999999999988,1.0,1
0.5426000000000002,0.97,2
0.8286571428571428,0.764,1
1.742942857142857,0.8180000000000001,0
-0.08545714285714312,0.938,3
-0.14288571428571428,1.0,3
1.1143999999999998,1.0,1
0.4854000000000003,1.0,2
0.6002571428571426,0.18599999999999994,2
1.114342857142857,0.86,1
-1,0.928,3
0.8859428571428573,0.714,0
1.5716857142857144,0.776,0
1.6859714285714287,0.896,0
-0.028514285714285714,0.782,1
0.3142857142857143,0.948,2
-2.5428285714285708,1.0,3
0.428742857142857,0.918,2
1.685914285714286,1.0,0
0.6572285714285713,0.976,3
-1.8000285714285713,-1.3039999999999998,3
