completion_time,spatial_errors,target_distance
1.7999714285714286,0.67,0
-0.31417142857142877,0.5599999999999999,3
0.7715142857142856,0.866,2
-0.3713714285714287,-0.518,3
1.1138857142857144,0.498,1
-0.657,-0.026000000000000023,3
-0.37159999999999993,-1.7679999999999998,2
-0.42859999999999987,-2.7,3
-0.7142285714285714,-1.702,1
0.7714857142857142,0.662,0
-0.5426000000000002,-1.084,1
0.028657142857142825,-0.8320000000000001,2
0.9426571428571427,1.0,0
0.5429999999999999,0.31200000000000006,0
-0.20034285714285693,-0.09600000000000009,2
0.08585714285714274,0.512,2
1.3998,1.0,0
1.7431142857142858,1.0,0
-1.7998857142857143,0.88,3
0.142485714285714,-0.5640000000000001,3
-0.6575428571428574,-4.512,3
-1,-6.390000000000001,2
1.2854,0.81,0
-0.5998571428571431,0.498,3
0.828742857142857,-0.03600000000000003,3
0.9997714285714284,0.7,1
0.1429999999999999,-1.37,1
0.7715999999999998,0.23399999999999999,1
1.6282571428571428,0.952,0
1.6288285714285715,0.8160000000000001,0
-0.37128571428571444,0.758,3
0.6002571428571426,0.79,2
0.6002285714285712,-1.076,1
0.5430857142857141,0.19399999999999995,1
-1.1716285714285712,-1.5179999999999998,2
1.5715714285714284,0.6799999999999999,0
0.2572,-3.4079999999999995,2
-2.2571714285714286,-1.3280000000000003,3
0.7143714285714284,0.95,1
-0.31417142857142877,1.0,3
0.3715999999999998,-1.718,2
1.2854857142857141,0.592,1
0.25711428571428574,0.966,2
1.8573714285714287,0.952,0
1.8001142857142856,0.62,0
1.9143714285714286,1.0,0
-0.08574285714285712,1.0,2
0.1431428571428569,1.0,2
-0.5426000000000002,1.0,3
1.285885714285714,0.514,1
-1.1142571428571428,1.0,3
1.2854285714285714,1.0,1
0.9999714285714286,0.842,2
-0.4285428571428571,1.0,2
-0.08568571428571436,0.696,1
0.14311428571428553,0.806,3
1.1138857142857144,0.884,1
-5.399942857142857,1.0,3
-1,1.0,3
0.8858857142857142,1.0,2
1.6858,0.856,0
-3.0002000000000004,0.662,3
1.1146571428571428,1.0,1
-0.3139428571428575,0.008000000000000007,3
-0.6568285714285718,-0.21799999999999997,2
0.028685714285714203,0.372,2
1.0576285714285714,1.0,1
0.7714000000000001,0.06999999999999995,2
-1.400142857142857,-0.1439999999999999,2
0.5430285714285712,1.0,2
1.0576285714285714,0.32599999999999996,0
0.4861714285714288,1.0,1
-1.1149714285714287,1.0,3
1.9140857142857142,0.45799999999999996,0
-0.028085714285714047,1.0,1
-1,-1.2320000000000002,3
1.1143142857142856,0.388,0
-0.2570571428571429,-0.6480000000000001,3
0.5424285714285711,0.906,1
0.7144285714285713,0.524,2
-0.42928571428571427,-0.53,2
-1.685228571428571,-0.20799999999999996,2
-1.1711142857142862,-0.0040000000000000036,3
1.5705142857142855,0.87,0
1.5134000000000003,0.698,0
-0.42877142857142836,0.08599999999999997,2
1.628742857142857,1.0,0
1.3430857142857144,1.0,1
0.6571714285714285,1.0,1
-0.2576857142857145,0.5,3
1.3430285714285712,0.788,0
0.6567714285714286,0.984,1
-0.5424285714285713,1.0,3
1.0570285714285714,1.0,1
1.8,0.618,0
-0.4855428571428573,0.32599999999999996,3
-4.371257142857143,1.0,3
0.3717714285714283,1.0,1
0.9431142857142858,0.132,0
0.9993142857142857,1.0,1
-1.4571714285714283,-27.552,2
0.14194285714285737,-9.908,1
-1.5716285714285712,-10.978,2
-0.6000000000000001,-2.604,1
0.5428285714285714,-7.071999999999999,2
0.08482857142857159,0.32800000000000007,0
0.3145428571428569,-0.486,0
1.742142857142857,0.614,0
-1.5147142857142861,-21.582,3
0.3147428571428573,-12.368,3
-0.02894285714285738,-9.506,2
0.8860285714285715,-2.79,1
0.7712857142857144,0.54,0
-0.08562857142857161,-6.531999999999999,3
0.8286857142857142,-2.242,2
0.02874285714285696,-2.97,2
0.6573428571428572,-2.814,1
0.19917142857142867,-2.114,1
0.5998000000000001,-0.268,0
0.371914285714286,-7.0440000000000005,3
-1,-3.7299999999999995,2
-0.42834285714285736,0.19600000000000006,3
-1.1712000000000002,-9.946,3
1.8001714285714283,0.924,0
0.42794285714285707,-0.8679999999999999,1
-0.2566571428571427,-1.8860000000000001,2
0.6570000000000001,-0.22799999999999998,0
-1,-1.8120000000000003,1
0.4855428571428573,-4.894,3
1.742142857142857,0.93,0
1.1146285714285715,0.29800000000000004,1
0.429057142857143,-1.4460000000000002,1
-1,-1.854,3
-0.7142571428571429,-4.892,2
-0.7141142857142859,-3.258,3
0.8285428571428571,0.746,0
-0.8858285714285714,0.30400000000000005,2
1.4002571428571429,0.738,1
-1.343742857142857,-1.742,1
1.7993428571428571,0.44999999999999996,0
0.6568571428571428,-1.5420000000000003,1
0.8860857142857143,0.65,3
-0.42811428571428545,0.242,2
-0.4284000000000001,-6.014,3
1.4570285714285716,0.73,0
1.1146,0.126,0
0.9992571428571428,0.06999999999999995,0
1.6858,0.8180000000000001,0
-0.6570285714285715,-4.88,3
0.42797142857142845,-1.1399999999999997,1
-0.7140857142857144,-0.75,1
1.171942857142857,0.42599999999999993,0
0.8277428571428572,0.18200000000000005,1
0.14297142857142842,0.31600000000000006,3
1.6850571428571428,0.692,0
1.0005142857142855,1.0,0
-0.028628571428571448,-1.274,2
0.6002285714285712,-2.336,1
0.7716857142857143,-0.6480000000000001,2
-2.7710571428571424,-6.25,3
0.828857142857143,-0.15799999999999992,1
0.02874285714285696,-1.7760000000000002,2
1.000257142857143,0.8360000000000001,2
-0.8855428571428574,-3.79,2
1.5717142857142856,1.0,0
0.08608571428571454,0.126,3
0.25751428571428603,0.30999999999999994,3
0.028657142857142825,-2.696,3
0.6004857142857145,-1.0219999999999998,2
0.20002857142857144,-3.646,3
0.828342857142857,-0.06999999999999984,1
0.6004857142857145,0.37,2
1.4574571428571428,0.712,1
0.14311428571428553,0.854,3
0.7141714285714287,0.08599999999999997,1
-0.6579999999999999,0.06799999999999995,3
1.4002285714285716,1.0,0
-1.1712285714285717,0.642,3
0.7144857142857144,0.592,2
1.114742857142857,0.124,1
1.7433714285714283,0.8340000000000001,0
1.6288857142857143,1.0,0
-0.6572285714285713,-0.16199999999999992,2
-0.8853428571428568,0.06799999999999995,2
0.14334285714285733,-2.8579999999999997,2
1.286142857142857,0.8300000000000001,1
1.5706571428571428,0.838,0
0.3136,0.23199999999999998,2
1.1718857142857142,1.0,0
0.14294285714285704,0.16400000000000003,2
1.4569428571428569,0.716,0
1.7432857142857143,1.0,0
0.5433428571428573,0.918,1
1.7430857142857143,0.94,0
-0.5998857142857144,-0.35399999999999987,2
0.14205714285714288,-0.9059999999999999,1
1.343057142857143,1.0,2
0.3713714285714286,0.964,3
1.7422,0.5900000000000001,0
1.2858285714285713,0.998,1
-0.5423714285714283,0.124,3
-0.20040000000000036,-3.0939999999999994,3
0.542485714285714,0.31200000000000006,2
0.028628571428571337,1.0,3
0.7139714285714285,0.8160000000000001,3
0.4286,-1.3039999999999998,3
0.5428000000000001,-1.2719999999999998,1
1.1142,0.62,1
0.08579999999999988,-0.1439999999999999,2
1.1717142857142857,0.742,1
0.7141714285714287,1.0,1
1.1709142857142858,0.982,1
-0.4864571428571429,-2.7039999999999997,2
-4.0854,-0.8940000000000001,3
0.8285142857142858,0.6,1
0.9992571428571428,0.728,1
1.800257142857143,0.774,0
-0.6572285714285713,-0.4159999999999999,3
-0.25708571428571436,0.802,3
0.828742857142857,0.596,2
0.028828571428571204,-0.9280000000000002,2
-0.5998857142857144,-1.5140000000000002,2
1.2284000000000002,1.0,0
0.14302857142857128,-0.04200000000000004,2
-1,0.95,2
-0.31405714285714303,0.026000000000000023,3
0.4290857142857145,0.388,1
1.6850285714285715,1.0,0
0.7144571428571427,0.027999999999999914,3
1.0570285714285714,1.0,0
1.6288,1.0,0
-0.08548571428571439,-0.252,2
0.8285428571428571,0.728,1
1.5140857142857143,0.844,0
0.8288000000000001,0.43799999999999994,0
-0.7140285714285717,-0.11799999999999988,3
0.5428857142857142,0.05999999999999994,2
1.6290285714285715,1.0,0
0.8849142857142858,1.0,0
-0.4284000000000001,0.694,3
-0.25722857142857136,0.51,3
-1,-0.9579999999999997,3
0.828342857142857,0.596,1
0.8861714285714285,0.266,1
0.028799999999999826,-9.232,1
-0.7712285714285716,-25.445999999999998,3
-0.1999714285714287,-4.304,1
1.5143142857142857,0.87,0
-3.571142857142857,-11.184000000000001,2
1.0564857142857143,0.42800000000000005,0
0.14265714285714304,-4.976,1
-0.37091428571428553,-0.8719999999999999,2
-0.31434285714285704,-5.756,3
-0.08554285714285736,-1.246,1
-0.3143999999999998,0.548,3
-1.5714571428571427,-8.501999999999999,3
0.6573428571428572,0.30400000000000005,3
0.31362857142857137,-1.83,1
0.14319999999999966,-4.914,3
1.0569714285714287,0.508,0
-1,-12.66,3
1.8566285714285715,0.742,0
0.6567714285714286,-2.902,1
0.714,-1.69,2
0.6571714285714285,0.16400000000000003,0
0.14334285714285733,0.04800000000000004,2
1.7428,1.0,0
1.5134285714285716,0.734,0
0.1432285714285717,-3.6020000000000003,2
-0.8285142857142858,-3.9880000000000004,3
-0.9996571428571432,0.018000000000000016,2
1.2862,1.0,0
-0.2001142857142857,-7.718,2
0.25737142857142836,0.498,3
-0.8858571428571427,-3.7200000000000006,1
0.8285714285714285,-0.3640000000000001,1
-0.2000571428571427,0.248,2
0.6000571428571428,-0.19600000000000017,1
-1.056628571428571,-0.29000000000000004,2
1.6277714285714286,1.0,0
0.9992857142857143,0.85,0
-2.8286857142857142,0.46399999999999997,2
1.6286,1.0,0
-0.25668571428571396,1.0,1
0.7715714285714285,1.0,1
1.7431142857142858,0.842,0
0.8287142857142856,1.0,1
0.028942857142857492,0.514,2
-0.19959999999999978,0.31200000000000006,3
1.6861714285714284,0.95,0
-0.14265714285714304,1.0,1
0.8861142857142856,0.75,1
-1.9723142857142855,-0.8539999999999999,3
-1,0.596,2
1.2281142857142857,0.96,0
0.4858285714285713,0.616,3
-0.2576000000000003,-1.3079999999999998,2
0.37140000000000006,0.926,1
1.1145714285714285,1.0,1
0.48519999999999985,0.728,1
-0.2571714285714286,0.55,2
1.457,1.0,1
1.0002285714285715,-0.16400000000000015,0
1.6855714285714287,1.0,0
-0.08551428571428588,0.842,3
1.7432857142857143,0.8280000000000001,0
-0.3138857142857141,-0.5539999999999998,3
-0.08599999999999963,-0.702,2
1.7993999999999999,1.0,0
-1.1140857142857143,0.73,3
-0.8287142857142855,0.75,3
0.02845714285714296,1.0,3
-0.2004571428571431,0.8200000000000001,2
-1.9712,0.484,3
-0.14331428571428595,-0.5539999999999998,2
0.028657142857142825,0.20599999999999996,2
-0.19999999999999996,0.902,1
1.7431428571428573,0.8140000000000001,0
-0.9433714285714287,-1.814,3
-0.0861428571428573,0.1439999999999999,2
0.4856285714285715,1.0,2
0.8848857142857144,1.0,0
1.5134000000000003,1.0,0
0.5427142857142859,1.0,1
0.37168571428571406,-0.6640000000000001,2
0.3141142857142859,0.958,3
0.428457142857143,0.852,3
-1.0572,-3.4159999999999995,3
0.4862000000000002,1.0,1
1.6277428571428572,0.96,0
0.8287714285714287,0.954,1
1.686142857142857,0.94,0
0.08599999999999974,-0.3420000000000001,2
-1,1.0,3
-0.08608571428571454,-2.218,3
1.000142857142857,0.698,1
-0.028485714285714447,0.42599999999999993,3
0.4286,1.0,1
1.5706285714285715,0.966,0
1.2286,0.788,1
-0.14328571428571446,-0.6019999999999999,2
0.6568285714285713,1.0,2
0.5424571428571425,1.0,3
1.6855428571428575,0.928,0
-0.31445714285714277,-0.254,3
0.08602857142857112,0.20999999999999996,2
0.028771428571428337,1.0,1
0.2570285714285715,0.1359999999999999,2
1.2290571428571426,0.76,0
0.19920000000000004,1.0,1
1.1718285714285714,1.0,0
0.25722857142857136,-0.8320000000000001,2
-1.1150000000000002,0.528,3
0.42862857142857136,1.0,1
-0.4281999999999997,1.0,3
-0.7714857142857143,0.782,3
0.08597142857142837,0.992,2
1.4005142857142856,0.6759999999999999,0
0.3717714285714283,0.32400000000000007,0
-0.14245714285714262,0.051999999999999935,2
0.657057142857143,1.0,1
0.3707999999999999,0.732,2
-0.08579999999999988,1.0,2
0.7718,1.0,1
-1,0.646,0
0.4858285714285713,1.0,1
0.7713428571428572,0.45399999999999996,2
0.7140571428571427,0.658,3
1.7432857142857143,0.5940000000000001,0
-0.08599999999999963,1.0,1
-1.6290285714285715,1.0,3
-0.42834285714285736,0.16400000000000003,3
-0.3144285714285713,1.0,1
-1,0.922,3
0.2574285714285711,0.4059999999999999,0
0.6568,1.0,1
1.3996857142857142,0.516,0
0.9429999999999998,0.716,0
0.5995714285714283,0.528,2
1.5706571428571428,0.844,0
-0.4282857142857146,-0.1279999999999999,3
0.2563714285714286,1.0,1
0.2002285714285712,-0.028000000000000025,3
0.7143428571428572,1.0,1
-0.7144285714285712,0.3440000000000001,2
-0.4280285714285712,0.962,2
1.6862,1.0,0
-0.19945714285714278,0.22199999999999998,2
1.3424857142857143,0.92,0
0.028485714285714336,-0.8660000000000001,1
-0.7715428571428571,-1.8780000000000001,2
0.4285714285714286,0.474,1
0.657057142857143,-0.052000000000000046,2
-0.7717714285714283,0.9359999999999999,3
1.2284857142857144,0.378,0
1.742285714285714,1.0,0
0.2564000000000001,-1.2399999999999998,3
1.685885714285714,1.0,0
-1.0,0.378,3
-0.2572857142857141,-0.22999999999999998,1
1.1146857142857143,0.8300000000000001,1
-1.571857142857143,-0.532,3
-1,-6.595999999999999,3
1.7421714285714285,0.896,0
0.8289428571428571,0.652,2
0.19917142857142867,-1.2039999999999997,2
0.31445714285714266,-1.94,3
1.6861142857142857,1.0,0
1.8576285714285712,0.688,0
-0.5425428571428574,0.46799999999999997,2
1.3426,0.91,0
1.0574285714285714,0.758,2
0.5996285714285712,0.584,1
0.485142857142857,1.0,1
0.37171428571428544,-1.0379999999999998,2
-0.9433428571428573,0.19199999999999995,3
-0.7145428571428569,1.0,2
0.3713428571428572,-6.2,3
0.4856285714285715,0.588,1
0.771257142857143,0.714,1
0.4285714285714286,0.394,1
0.3136,-0.7239999999999998,2
0.14268571428571442,0.762,3
0.599714285714286,0.65,0
1.7999142857142858,1.0,0
-0.2570571428571429,0.33799999999999997,2
1.7430571428571429,0.882,0
0.42862857142857136,-0.3400000000000001,2
1.0570285714285714,0.262,0
0.7717428571428572,0.92,1
0.20037142857142887,1.0,2
1.4573428571428573,0.766,0
1.4568571428571429,0.778,1
0.5428285714285714,0.8220000000000001,1
0.48574285714285714,0.776,2
1.7999142857142858,0.55,0
-1,-0.5939999999999999,2
0.31368571428571423,0.77,1
1.8002857142857143,0.63,0
1.457285714285714,0.964,1
0.8289714285714285,-0.006000000000000005,1
0.9431714285714287,0.85,2
-0.42865714285714285,0.28400000000000003,3
-1.0006285714285714,-1.334,3
-0.02894285714285738,0.712,3
1.7430857142857143,0.6759999999999999,0
0.14205714285714288,-2.2939999999999996,2
0.485142857142857,0.19800000000000006,0
0.6573142857142855,0.44199999999999995,3
-0.7713428571428573,-0.9739999999999998,3
1.2291428571428573,0.8280000000000001,1
0.0859142857142855,0.26,3
0.6567428571428572,0.614,1
-1.0577428571428573,-4.122,3
-0.14231428571428562,-1.2519999999999998,3
1.4574,1.0,0
0.08494285714285721,0.23199999999999998,2
-0.3712000000000002,-0.43000000000000016,2
-0.7144571428571427,-0.08800000000000008,3
0.6572857142857141,0.95,1
1.3996285714285714,1.0,0
-2.2001142857142857,-1.0460000000000003,3
0.028828571428571204,-0.6539999999999999,3
0.48571428571428577,-0.56,2
1.7422,1.0,0
0.485142857142857,-0.274,1
-0.19945714285714278,0.62,3
1.571885714285714,1.0,0
0.7145714285714286,0.8,1
0.5995999999999997,0.016000000000000014,2
1.1717714285714287,0.984,1
-0.02828571428571447,0.748,3
0.3717714285714283,-2.53,2
0.20051428571428587,-0.9159999999999999,3
1.2856571428571428,0.54,0
-2.6569714285714285,0.08399999999999996,1
1.399657142857143,1.0,0
1.4000571428571429,0.988,1
-1.9140857142857146,-0.014000000000000012,2
0.25762857142857165,-1.4660000000000002,2
0.943057142857143,0.892,3
1.0564857142857143,1.0,0
0.8861428571428571,0.796,1
0.8286,1.0,2
1.685914285714286,0.878,0
0.5995714285714283,0.8340000000000001,1
1.5715999999999999,1.0,0
1.2862285714285713,1.0,0
0.42900000000000027,-0.11999999999999988,2
0.08582857142857137,0.712,3
0.3145714285714283,0.958,2
-0.3142857142857143,-1.8159999999999998,3
0.7712857142857144,0.9,1
1.2290285714285714,0.374,1
0.02831428571428596,0.548,3
1.000257142857143,1.0,2
1.2852857142857144,0.504,1
0.2000857142857142,-4.706,3
0.4280285714285713,-1.42,3
0.3713428571428572,-1.484,2
0.8860571428571429,-0.07799999999999985,1
-0.885285714285714,-2.376,2
0.08579999999999988,-2.566,3
1.7998857142857143,1.0,0
1.0564285714285715,1.0,0
0.37074285714285715,-3.59,2
1.6287142857142856,1.0,0
0.7141142857142859,-0.21999999999999997,2
-1,0.252,2
1.7422285714285715,1.0,0
-0.6571714285714285,0.42800000000000005,1
0.429057142857143,0.78,3
1.7432571428571428,0.94,0
0.5428571428571429,-0.492,1
1.4002285714285716,1.0,0
-1.000457142857143,-2.882,2
1.0004571428571427,0.786,1
1.2857142857142856,1.0,0
0.7716857142857143,0.15800000000000003,1
1.7434000000000003,0.876,0
0.3147428571428573,0.74,1
0.5428000000000001,-0.5760000000000001,1
0.1992571428571429,0.502,3
0.028371428571428714,-1.4500000000000002,2
-0.08574285714285712,-0.31000000000000005,3
-0.37205714285714286,0.14800000000000002,3
-0.6579714285714284,-0.698,3
-1.3430285714285715,-0.05800000000000005,3
0.3709428571428569,-0.9140000000000001,1
1.6290285714285715,1.0,0
0.7142857142857143,0.538,2
-0.5425428571428574,0.44599999999999995,2
1.5715714285714284,0.768,1
0.5427428571428572,1.0,3
0.6002285714285712,0.19600000000000006,0
1.114742857142857,0.28800000000000003,0
1.6288857142857143,0.994,0
0.4290857142857145,0.88,3
